info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--3107-k8Rsre9ZDhSP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Loading 11 other files in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Adding stories defined in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1414/1420 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1415/1420 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1416/1420 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1416/1421 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1416/1422 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1417/1425 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1420/1426 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/buffer_list.js
<s> [webpack.Progress] 69% building 1420/1427 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1420/1428 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 69% building 1420/1429 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1421/1429 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1422/1429 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1423/1429 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1424/1429 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1425/1429 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 1425/1431 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1425/1432 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1426/1434 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1427/1435 modules 8 active ignored /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1429/1435 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1430/1435 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1431/1436 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1431/1437 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1431/1438 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1431/1439 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1431/1440 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1432/1440 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1432/1441 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1434/1441 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1434/1442 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1434/1443 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1436/1444 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1436/1445 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1436/1446 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1436/1447 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1436/1448 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1437/1448 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1438/1448 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1441/1450 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1442/1450 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1443/1450 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1444/1450 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1444/1451 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1444/1452 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1445/1452 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1446/1452 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1447/1452 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1448/1452 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1450/1452 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1450/1453 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1450/1454 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1451/1454 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1452/1454 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1452/1455 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1452/1456 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1453/1456 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1454/1456 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1454/1457 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1454/1458 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1455/1458 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1455/1459 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1455/1462 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/cbc.js
<s> [webpack.Progress] 69% building 1455/1463 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 69% building 1456/1463 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 69% building 1457/1463 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 69% building 1458/1463 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 69% building 1458/1464 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1459/1464 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1460/1464 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1461/1464 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1462/1464 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1463/1464 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1463/1465 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1463/1466 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1463/1467 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1464/1467 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1465/1467 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1466/1467 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 70% building 1467/1467 modules 0 active 
<s> [webpack.Progress] 69% building 1467/1468 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1467/1469 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1467/1470 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1468/1470 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1469/1470 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 70% building 1470/1470 modules 0 active 
<s> [webpack.Progress] 69% building 1470/1471 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1470/1472 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1470/1474 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1470/1475 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1470/1476 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1470/1477 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1470/1478 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
